2014-03-20 22:56:21,169 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: correlaco for class: teste.ConscienciaController
Possible solutions: correlacao
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:115)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.run(Closure.java:492)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:11:36,133 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: unexpected token: params @ line 42, column 52.
   vice.calculoCorrelacao(double params.tem
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:11:36,161 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: unexpected token: params @ line 42, column 52.
   vice.calculoCorrelacao(double params.tem
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:11:36,162 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: unexpected token: params @ line 42, column 52.
   vice.calculoCorrelacao(double params.tem
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:10,301 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.GeneratedMethodAccessor238.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:319)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:264)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:203)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:296)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler$compile$3.callCurrent(Unknown Source)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:254)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.compileIfSource(GrailsProjectWatcher.java:279)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.access$300(GrailsProjectWatcher.java:46)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$1.onChange(GrailsProjectWatcher.java:153)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.fireOnChange(DirectoryWatcher.java:174)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:156)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:178)
	at java_lang_Runnable$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess.startProjectWatcher(ForkedGrailsProcess.groovy:707)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure16.doCall(ForkedGrailsProcess.groovy:696)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure16.doCall(ForkedGrailsProcess.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.run(Closure.java:492)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:10,303 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:10,307 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:10,307 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:13,587 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:13,588 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:13,598 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2014-03-20 23:12:13,599 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy: 42: Primitive type literal: double cannot be used as a method name at line: 42 column: 45. File: /home/cleitongomes/Documentos/github/ParadigmaOrientadoConvencoes/Teste/grails-app/controllers/teste/ConscienciaController.groovy @ line 42, column 45.
   acaoService.calculoCorrelacao(double (pa
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
